Majority Protein ID,Comparison 1: Group 1 Mean,Comparison 1: Group 2 Mean,Comparison 1: Group 1 v. Group 2 Log2 Fold Change,Comparison 1: Group 1 v. Group 2 P-value,Comparison 1: Group 1 v. Group 2 FDR-adj. P-value,Comparison 1: Group 1 Missing Values,Comparison 1: Group 2 Missing Values,Comparison 1: Group 1 Imputed Values,Comparison 1: Group 2 Imputed Values,Comparison 2: Group 1 Mean,Comparison 2: Group 2 Mean,Comparison 2: Group 1 v. Group 2 Log2 Fold Change,Comparison 2: Group 1 v. Group 2 P-value,Comparison 2: Group 1 v. Group 2 FDR-adj. P-value,Comparison 2: Group 1 Missing Values,Comparison 2: Group 2 Missing Values,Comparison 2: Group 1 Imputed Values,Comparison 2: Group 2 Imputed Values,Comparison 3: Group 1 Mean,Comparison 3: Group 2 Mean,Comparison 3: Group 1 v. Group 2 Log2 Fold Change,Comparison 3: Group 1 v. Group 2 P-value,Comparison 3: Group 1 v. Group 2 FDR-adj. P-value,Comparison 3: Group 1 Missing Values,Comparison 3: Group 2 Missing Values,Comparison 3: Group 1 Imputed Values,Comparison 3: Group 2 Imputed Values,Sample 01_WT,Sample 02_T1,Sample 03_T2,Sample 04_WT,Sample 05_T1,Sample 06_T2,Sample 07_WT,Sample 08_T1,Sample 09_T2,Sample 10_WT,Sample 11_T1,Sample 12_T2,Sample 13_WT,Sample 14_T1,Sample 15_T2
A2APV2,29.188405394890765,29.483778111211205,-0.2953727163204398,0.11180388470295144,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,29.188405394890765,29.462893335409042,-0.2744879405182772,0.08996570239915942,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,29.188405394890765,29.473335723310118,-0.2849303284193532,0.06210117014407115,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,29.45461355930781,29.70792793897743,29.563945238244013,29.227770657099786,29.10568003229268,29.679596437990337,29.074274055635733,29.88857259465316,29.01534363583124,29.14087120694208,29.2007590349136,29.65223993386001,29.044497495468416,29.515950955219147,29.40334143111959
A2APX8,28.697414567837313,28.230268778379553,0.46714578945776,0.4731254923711895,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,28.697414567837313,29.416185627647046,-0.7187710598097325,0.4468608010408054,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,28.697414567837313,28.8232272030133,-0.1258126351759863,0.8552100008410184,0.8825039370380722,0 / 5,0 / 10,0 / 5,0 / 10,28.693240510185937,28.198332730568715,28.501005205541592,28.21312184056683,28.00374879639939,28.323463681841464,31.044089142513585,28.502420319295656,31.114050586071784,27.992200486223076,28.280019134120923,30.91613638349949,27.544420859697137,28.166822911513083,28.226272281280888
A2APY7,27.10238714980369,27.119734396427397,-0.017347246623707235,0.9305261560194573,0.9742608341670009,0 / 5,0 / 5,0 / 5,0 / 5,27.10238714980369,27.125156702491587,-0.022769552687897487,0.8541323181125221,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.10238714980369,27.122445549459492,-0.02005839965580236,0.8830864963133167,0.8830864963133167,0 / 5,0 / 10,0 / 5,0 / 10,27.240938632616608,27.370378900447136,27.17347223611388,27.33089117712984,26.564111392528417,27.122693530844064,27.118627721080525,26.98465242322754,27.22460073409116,27.14631657823961,27.319054158166654,26.986620513461094,26.675161639951867,27.36047510776724,27.118396497947735
A2AQ07,26.320848590399606,26.56432921820137,-0.2434806278017625,0.6432750099900859,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.320848590399606,26.46781181789034,-0.14696322749073332,0.7103078002082367,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.320848590399606,26.516070518045854,-0.1952219276462479,0.6026713618127326,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.369966453905615,26.93320444962271,26.36216597658608,26.792205266341952,25.139769127098912,25.93651167793581,26.521937200205556,26.501765376539954,27.056663954625016,26.89066813537645,27.30909390060645,26.401613276075512,25.02946589616845,26.937813237138823,26.58210420422928
A2AQ19,25.760134667244166,26.044715017234303,-0.2845803499901365,0.7729828289145085,0.8424644315135655,0 / 5,0 / 5,0 / 5,0 / 5,25.760134667244166,25.867929121938158,-0.10779445469399107,0.8954653315016199,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,25.760134667244166,25.95632206958623,-0.196187402342062,0.7694955649881658,0.8370418366053127,0 / 5,0 / 10,0 / 5,0 / 10,27.406053383866304,26.70314944750537,25.81560132749956,26.478131689114864,23.88960235507599,25.402484747939255,26.08493029486534,26.30154919203093,26.083383130903652,26.047730620502584,26.706549032819797,25.85990224474378,22.78382734787171,26.622725058739423,26.178274158604538
A2AQ25,27.459041300879086,27.471283550145053,-0.01224224926596662,0.9529674945085462,0.9833813507162658,0 / 5,0 / 5,0 / 5,0 / 5,27.459041300879086,27.309562082647993,0.14947921823109311,0.3355622253880251,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.459041300879086,27.390422816396523,0.06861848448256325,0.646607688263372,0.8145577371629492,0 / 5,0 / 10,0 / 5,0 / 10,27.364998059414138,27.60572709011188,27.382776882108463,27.585264417339133,26.90935087401854,27.39983955702359,27.371809957556373,27.54659098992294,27.11581135650537,27.89907240438484,27.517682364082287,27.32311079065349,27.074061665700953,27.777066432589606,27.32627182694908
A2ARP1,26.8168862002585,27.03933029526208,-0.22244409500357776,0.48542189917135525,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.8168862002585,26.78587267248746,0.031013527771040827,0.8981766367899457,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.8168862002585,26.912601483874774,-0.09571528361627202,0.688039552164936,0.8187327607194271,0 / 5,0 / 10,0 / 5,0 / 10,26.83979680939293,27.276177150951053,27.05427918193331,27.21957387679355,26.114318142085615,26.301674586443756,26.986649341700332,27.28359848654123,26.800541945210824,26.960802262636314,27.364805804440778,26.794512756285993,26.077608710769372,27.157751892291703,26.97835489256341
A2ASQ1,27.70462267342137,27.809646806874827,-0.10502413345345829,0.5635515476992723,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,27.70462267342137,27.99500224258687,-0.290379569165502,0.15149809934084985,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.70462267342137,27.902324524730847,-0.19770185130947837,0.19664029671012073,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,28.024253382030683,28.038760648081603,28.204476652014694,27.65409421684579,27.55262322163658,28.013300496581465,28.028781191344383,27.978978648058913,28.208768632701673,27.587336494094675,27.75409020132217,27.903283127260732,27.228648082791317,27.723781315274856,27.64518230437578
A2ASZ8,29.240854671088933,29.56830389015417,-0.3274492190652367,0.05239595245485942,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,29.240854671088933,29.39822975228832,-0.1573750811993868,0.22907757061929096,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,29.240854671088933,29.483266821221246,-0.24241215013231354,0.060293014871702896,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,29.52018261320624,29.42477400359488,29.196643612740814,29.37620815920643,29.26229251636789,29.637756605878753,28.98080291787239,29.561840191285896,29.443422443164536,29.143087391816376,29.698970582930706,29.279765025717772,29.183992273343225,29.893642156591476,29.43356107393974
A2AWA9,27.989720675655963,28.121414354255972,-0.13169367860000847,0.2650330590587473,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,27.989720675655963,27.984636015629793,0.005084660026170695,0.96938308421492,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.989720675655963,28.053025184942886,-0.06330450928692244,0.5964119124545566,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,27.92968684455278,28.307542938902586,27.940219379988015,28.042019141447813,27.73972115768493,27.9506124677352,27.982529526298578,28.259267026045052,27.583418323051184,27.8917336095702,28.07361066694093,28.119908923850407,28.102634256410465,28.22692998170638,28.329020983524156
A2AWP8,26.00209529240957,26.409315913201635,-0.40722062079206367,0.40763564434095556,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.00209529240957,26.158166876252466,-0.15607158384289477,0.6782560659430317,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.00209529240957,26.28374139472705,-0.28164610231747744,0.40419392416730027,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.159296434281988,26.806564940141445,26.231594532863515,26.766529117853477,25.239284288949275,25.8977835071126,26.15946383695166,26.423781817666463,26.285689549351417,26.26581777050846,26.89305623652297,26.06101136675551,24.659369302452266,26.68389228272804,26.314755425179296
A2BDX3,27.5706674200272,27.685266100088246,-0.11459868006104657,0.667023369704576,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,27.5706674200272,27.84727430453143,-0.27660688450423265,0.3631901608901718,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.5706674200272,27.766270202309833,-0.19560278228263428,0.4106696781854645,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.853960465883052,27.4002351472999,27.02783738610312,27.760522054498136,27.47633123378919,28.26105844257871,27.750115024167325,27.9507282052395,27.890128354058035,27.958911490036943,28.22452181363275,28.00254684003799,27.529828065550557,27.374514100479896,28.054800499879285
A2BE28,25.42378801075459,26.11614666808282,-0.6923586573282314,0.5784386478973496,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,25.42378801075459,25.78278190851546,-0.35899389776087176,0.7543197032468859,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,25.42378801075459,25.94946428829914,-0.5256762775445516,0.5344524702616418,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,25.935141882884327,26.714033780192725,25.84379352559476,26.506861664334636,24.23731179162312,25.147393113392276,26.10462023259801,26.2655391185198,26.010652626043427,27.41195917639554,26.742327585005313,25.852075137910333,21.160357097560436,26.621521065073136,26.059995139636523
A2BH40,24.969228101363207,25.990824758347014,-1.0215966569838066,0.42905173275735653,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,24.969228101363207,25.714051817098117,-0.7448237157349098,0.5269750822278914,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,24.969228101363207,25.852438287722567,-0.88321018635936,0.3170756708328538,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,25.879985184263784,26.618691173815304,25.82297950424416,26.446169468483397,23.886944975499915,24.893134457659876,26.01409256179208,26.21357776747368,26.0432075327342,25.938987299454176,26.681099890800013,25.709513004956037,20.566905992822605,26.553809984146156,26.1014245858963
A2RSJ4,26.893495915555967,27.088618017882805,-0.19512210232683813,0.5574364736684296,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.893495915555967,27.01291231973975,-0.11941640418378441,0.6383227439618955,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.893495915555967,27.050765168811278,-0.15726925325531127,0.5072868887006536,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.998586747161937,27.420262090651807,27.195951682124825,27.358409687665414,26.18118236438477,26.564631493920096,27.193498085181705,27.211387777140484,27.11859612480788,26.805531257820046,27.464176035566183,27.10729029027503,26.111453799950727,27.16608182167079,27.078092007570937
A2RSQ0,25.737049079524827,26.26894374914814,-0.5318946696233127,0.45567254267535806,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,25.737049079524827,25.99826831976218,-0.2612192402373523,0.6539936955268391,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,25.737049079524827,26.133606034455163,-0.39655695493033605,0.426967713630404,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.136615259653823,26.801121973518782,26.03028835847309,26.608071938901233,24.59831856557497,25.255250614832413,26.2265092534431,26.348909220658705,26.26981858958277,26.050558485828105,26.872267189297347,26.12012285969789,23.663490459797867,26.724101796690903,26.315861176224743
A2RSX7,27.100834386466072,26.928041600283542,0.17279278618253002,0.6110728900984654,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,27.100834386466072,26.076093283156172,1.0247411033098999,0.06515941952684279,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.100834386466072,26.502067441719856,0.5987669447462167,0.16045439330382213,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,27.406053383866304,26.65341724869089,27.388921418991096,27.518366104022252,27.198088535078313,24.951686662147864,27.42500551922939,27.469321544582332,26.093176529030423,26.02166940559643,26.72751314559881,25.807806846903112,27.133077519615988,26.591867527467382,26.138874958708342
A2RT62,27.256766863289403,27.52461843529245,-0.2678515720030461,0.4057393553537676,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,27.256766863289403,27.556218624398714,-0.29945176110931016,0.3400478268911719,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.256766863289403,27.540418529845578,-0.2836516665561746,0.20304282258445694,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.67539739946463,27.482640191999405,27.663496190652385,27.79846868974406,27.24312512257142,27.6811139615898,27.619569910858218,27.46148686525727,27.34071523562004,27.74809245959544,27.851130809371124,27.52454692351111,26.44230585678466,27.584709187263016,27.571220810620236
A2TJV2,26.00295465665671,26.429998355805242,-0.427043699148534,0.48136105579302013,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.00295465665671,26.213382733176786,-0.21042807652007767,0.6625011463536009,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.00295465665671,26.32169054449102,-0.31873588783431117,0.4466863723664577,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.416211261184618,26.874918215057185,26.512748968048182,26.91500376416464,24.981847527672528,25.7848072368403,26.153182954380465,26.52322510376196,26.27380717320103,26.228726101731095,26.8653923386495,26.06966120359265,24.301649201822723,26.904608593885055,26.425889084201785
A3KFM7,29.723683174285345,29.7025017468802,0.02118142740514628,0.9841853236322429,0.9916145911012015,0 / 5,0 / 5,0 / 5,0 / 5,29.723683174285345,28.642997390303115,1.0806857839822293,0.2180212956479814,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,29.723683174285345,29.172749568591662,0.5509336056936824,0.49782946528213745,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,28.85199977698587,28.993952660981456,29.340109890854325,29.39862124234837,32.65022213952486,28.56500580812805,28.91120643113521,29.166008743850792,29.44851193760237,28.891854820533194,28.505584071364193,27.372219607791955,32.56473360042408,29.19674111867969,28.4891397071389
A3KFX0,26.981027422821,27.211152714761237,-0.23012529194023656,0.3896166761669395,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.981027422821,27.06132210392509,-0.080294681104089,0.6397189668039147,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.981027422821,27.13623740934316,-0.15520998652215923,0.4442305760239096,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,27.018578521382945,27.38551591564906,27.26239279363541,27.328436424082103,26.33558410175436,26.587273291363452,27.00127514194906,27.17856059287041,27.017654028587273,26.78056891480893,27.64214966514519,27.32731478166495,26.77627811188196,27.513953298387165,27.111975624374363
A3KGF9,25.826983491134325,26.111098907476144,-0.2841154163418196,0.6818148828741625,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,25.826983491134325,25.917328910255936,-0.09034541912161131,0.846097452772198,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,25.826983491134325,26.014213908866036,-0.1872304177317119,0.6983937808664854,0.8187327607194271,0 / 5,0 / 10,0 / 5,0 / 10,26.110110206862455,26.713367874077424,25.984042295190314,26.582903439614192,24.03178800417289,25.225956241097265,26.20060939061148,26.34343830537186,26.184162459255493,26.01865271764759,26.796587648637985,25.952065281973475,24.222641700935913,26.670312705120555,26.240418273763133
A3KMP2,27.464327635068592,27.584152425359566,-0.11982479029097348,0.5849937463726664,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,27.464327635068592,27.552600410736822,-0.08827277566823,0.5456422401330354,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.464327635068592,27.568376418048196,-0.10404878297960352,0.4969066990771811,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,27.45298302667861,27.773260102985205,27.512540565599835,27.708914166015695,26.961947511588985,27.524262244560067,27.486728325674505,27.529043654457748,27.571171337282827,27.67376449226973,27.724991625659143,27.39476392996266,26.999248164704436,27.931519232106737,27.760263976278747
A4FUP9,25.564481912583027,26.144002436335718,-0.5795205237526915,0.5039691477121018,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,25.564481912583027,25.856092842944822,-0.2916109303617951,0.685501121754593,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,25.564481912583027,26.000047639640268,-0.4355657270572415,0.4675498011525534,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.03547558037825,26.752592757818963,25.990656875062193,26.560148672949396,24.20737900090612,25.11453330908192,26.22190837352768,26.309845566599435,26.150687105729013,26.08162762321271,26.789714722006195,25.860011215435623,22.9232493128471,26.660480134347875,26.164575709415367
A6H5Y3,26.988192010342438,27.133633333887037,-0.14544132354459904,0.5628219946500885,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.988192010342438,27.064161941064583,-0.0759699307221453,0.6169549393409197,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.988192010342438,27.09889763747581,-0.11070562713337395,0.5256651305206254,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,27.031066966973626,27.503906682325713,27.10369260976958,27.203421198888343,26.35650549877975,26.849962668558337,27.027159804969703,27.190468753985535,27.017101777312593,27.198216014648377,27.26013831083911,27.19994450594398,26.481096066232126,27.357147423505086,27.150108143738443
A6H5Z3,27.03213722567411,27.202578948472016,-0.17044172279790715,0.3975625365793961,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,27.03213722567411,27.122591979974324,-0.09045475430021455,0.5655905920091406,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.03213722567411,27.162585464223174,-0.1304482385490644,0.38626834188696035,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,27.08833238378156,27.47513576806128,27.16617201528595,27.41988054489125,26.663266166511203,26.887644503360043,27.049039318880784,27.101027327168,27.1165154889011,26.905961969161226,27.421547191207143,27.000666547782377,26.697471911655732,27.35191828941247,27.44196134454214
A6H611,26.994774679850842,27.10102637702945,-0.10625169717860672,0.6786152376619057,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.994774679850842,27.016931433607283,-0.022156753756441105,0.9352798208988189,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.994774679850842,27.058978905318366,-0.06420422546752391,0.7645945119771945,0.8370418366053127,0 / 5,0 / 10,0 / 5,0 / 10,27.32711396127308,27.341394134722183,27.01267019034904,27.25283583573249,26.51055080222561,26.40223003653032,27.208943484221507,27.09326955827171,26.9746529458065,26.89340200171,27.388385232134695,27.157255648800476,26.291578116317147,27.17153215779304,27.53784834655009
A6H630,28.986991003180737,29.01227069381165,-0.02527969063091362,0.7932701627030708,0.8549689531355319,0 / 5,0 / 5,0 / 5,0 / 5,28.986991003180737,29.095914517130687,-0.10892351394995003,0.21562688695391194,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,28.986991003180737,29.05409260547117,-0.06710160229043183,0.4063895952029971,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,29.066909283085245,28.95727629829162,28.923967841316276,28.80448573602503,28.828851003938883,29.28787012036904,28.989328603895313,28.89554104868806,29.151780533430273,29.118000174361818,29.151771006330307,29.080578285849334,28.9562312185363,29.22791411180939,29.035375804688517
A6H6A9,26.75705265231007,26.98645651483293,-0.2294038625228616,0.3877857679799558,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.75705265231007,26.87800880478822,-0.12095615247815061,0.5368721350170904,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.75705265231007,26.932232659810573,-0.17518000750050433,0.35226557076023735,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.934184616923492,27.258943563602124,26.805156150249935,27.122407880713805,26.25434190578697,26.62249766102836,26.820134182468458,27.091353848857995,26.877436301391192,26.780856723901604,27.08574142431013,27.122309373711907,26.127679857542994,27.241901831607436,26.962644537559704
A6H8H2,24.432586042565994,25.952225165412113,-1.5196391228461188,0.40035535993514937,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,24.432586042565994,25.931363682550234,-1.4987776399842403,0.39643807107326523,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,24.432586042565994,25.94179442398117,-1.5092083814151778,0.2298200244118893,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,25.869795864868554,26.60678780159493,25.7674588104092,26.425251582131946,23.74779796848287,24.80746947809423,25.990502154038836,26.203277539544732,25.98689480339999,25.903722478930252,26.659688813317313,25.661473488044972,17.97365813286038,26.54357370412071,27.433521832802768
A6X919,27.14315844765242,27.442491600492435,-0.2993331528400134,0.6067088194454375,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,27.14315844765242,26.699796137844988,0.4433623098074335,0.4455696957791918,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.14315844765242,27.071143869168708,0.07201457848371362,0.8798604461710197,0.8830864963133167,0 / 5,0 / 10,0 / 5,0 / 10,27.949525618843783,26.763182655039422,26.379340494836487,28.029646610123788,27.499402106469233,27.894705443627014,26.056690842027884,26.69235464151398,26.477972566782743,25.98191251565733,28.155267584854013,26.227727734323825,27.698016651609336,28.10225101458551,26.519234449654867
B0F2B4,26.61774678608436,26.953403692388076,-0.3356569063037149,0.40496217466844286,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.61774678608436,26.8128569341723,-0.19511014808793803,0.5325869357707633,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.61774678608436,26.88313031328019,-0.26538352719583,0.33213916798910037,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.683397975776007,27.218146865921533,26.90424583687718,27.22002614320823,25.98719555904512,26.782601199255616,26.707572648137752,27.182705072818592,26.672957606218656,26.97555991318056,27.198732412229997,26.779587429559136,25.502177250119257,27.180238551925143,26.924892598950915
B0V2N1,27.34198841155479,27.484457080132273,-0.1424686685774823,0.5550485723918721,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,27.34198841155479,27.377955693664052,-0.03596728210926159,0.8485042448442823,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.34198841155479,27.43120638689816,-0.08921797534337017,0.5961518650463616,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,27.55322717322451,27.76309891325989,27.367694258119325,27.65005848794848,26.90488002375038,27.26196257207584,27.20413686887936,27.51143108298451,27.28421428138684,27.57721369520976,27.731091625430597,27.37873242734075,26.72530583251184,27.511783755235985,27.59717492939749
B1AR13,27.79733053965928,27.898282250057996,-0.10095171039871431,0.6334492870794843,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,27.79733053965928,27.926841535295345,-0.12951099563606405,0.4447881386318131,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.79733053965928,27.91256189267667,-0.11523135301738918,0.4506477991212212,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,27.81425021475249,28.167320622752666,28.079941733756208,28.31215399979321,27.37545600748265,27.865269015745707,27.65406471973445,27.778453409881145,27.96829837178557,27.7416141383549,28.086727216796856,28.062652557966587,27.46456962566136,28.083453993376672,27.65804599722266
B1AVZ0,27.314072744611433,27.41017636418497,-0.09610361957353675,0.722462320745906,0.7963505126403737,0 / 5,0 / 5,0 / 5,0 / 5,27.314072744611433,27.415125412052426,-0.1010526674409924,0.6254851489797274,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.314072744611433,27.412650888118698,-0.09857814350726457,0.6025485388686511,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,27.45792158501016,27.43961068392385,27.28223960537603,27.578370103830864,26.750136481186225,27.335702427683227,27.3748802392615,27.376049045128426,27.285661165287294,27.566874246815058,27.626917146049653,27.500282881273527,26.592317548139583,27.858168464636684,27.671740980642035
B1AXP6,27.90426091906314,27.748007832445317,0.15625308661782356,0.4975263232824201,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,27.90426091906314,27.654337493913708,0.2499234251494329,0.2920212571343233,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.90426091906314,27.701172663179513,0.20308825588362822,0.33299086174652603,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,27.991596025709914,28.071862678854444,27.962344168292663,28.128975619550616,27.51407853811587,27.95211332582999,27.957120169946016,27.31554470434521,27.11777413681605,27.91631827176774,27.495849784620447,28.010145065577714,27.52729450834144,28.34270345629063,27.229310773052124
B1AXV0,26.915057427414744,27.089108756503855,-0.17405132908911014,0.5020350496806387,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.915057427414744,26.88530241064749,0.029755016767254006,0.8719277771456985,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.915057427414744,26.987205583575673,-0.07214815616092807,0.7076047369943084,0.8187327607194271,0 / 5,0 / 10,0 / 5,0 / 10,26.947812076021897,27.359779835343907,26.95435426473861,27.2897074604126,26.306797170397623,26.50959639795404,26.969745836588313,27.15359515271656,27.009444092534167,26.98696113386641,27.344470993751735,26.861818063729913,26.381060630184525,27.280900630309446,27.09129923428072
B1AY13,27.163911734532427,27.324307725699676,-0.160395991167249,0.43645976033682976,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,27.163911734532427,27.309426114197315,-0.14551437966488834,0.3878812671194206,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.163911734532427,27.316866919948495,-0.15295518541606867,0.29828345527857886,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,27.12580648937742,27.497502483957796,27.322422464369193,27.431683271276302,26.797782768177825,27.167407228964457,27.476412562087397,27.447209045054123,27.318993314139988,27.1096871394816,27.49533135961773,27.18404244671234,26.675969210439423,27.38371297169091,27.554265116800615
B1AZI6,25.769809200109545,26.28904231848344,-0.5192331183738936,0.4645724791348721,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,25.769809200109545,25.95328614735805,-0.18347694724850427,0.7508837767849144,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,25.769809200109545,26.121164232920744,-0.35135503281119895,0.4751135074493862,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.121596943583228,26.807105651758015,26.086744229543616,26.67770298416679,24.671032399518538,25.34940959018267,26.22997780538589,26.439640152743305,26.098659879252622,26.161063302700015,26.84577764026515,26.049881632601497,23.658704964711827,26.681655748132197,26.18173540520984
B2RPU2,26.306027977590286,26.75809392113282,-0.45206594354253227,0.14173606448749498,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.306027977590286,26.275177367195887,0.03085061039439907,0.9125295331668062,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.306027977590286,26.516635644164353,-0.2106076665740666,0.388631662520187,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.56977730861776,26.97635852588487,26.188214326560313,26.542698573398116,26.26477552251224,25.873887404028228,26.610195611671845,26.69912366584278,26.597319736639925,26.47141215717013,26.896039753416023,26.29294660846464,25.33605623709361,26.954172138008193,26.423518760286317
